Trial,Mean_ABS,Mean_Trans,Tad_ID,Mass,Stage,Condition,Predator,Exploration,Cons_g,Spider_mm,White,Black,Rest,Swim,Pivot,Zone_1,Zone_2,Zone_3,rMean_OG,gMean_OG,bMean_OG,R_spec,G_spec,B_Spec
1,0.8468993,0.1923468,LAS-002,0.02,25,Background,NA,NA,0.08,10,6,54,49,11,NA,NA,NA,NA,8.294266804,6.61906422,5.041497686,134,104,101
1,0.8468993,0.1923468,LAS-002,0.02,25,Black,Control,2,0.08,10,NA,NA,53,7,NA,32,9,9,8.294266804,6.61906422,5.041497686,134,104,101
1,0.8468993,0.1923468,LAS-002,0.02,25,Black,Conspecific,6,0.08,10,NA,NA,36,14,NA,1,4,55,8.294266804,6.61906422,5.041497686,134,104,101
1,0.8468993,0.1923468,LAS-002,0.02,25,Black,Spider,2,0.08,10,NA,NA,56,4,NA,0,20,30,8.294266804,6.61906422,5.041497686,134,104,101
1,0.8468993,0.1923468,LAS-002,0.02,25,White,Control,1,0.08,10,NA,NA,55,5,NA,0,60,0,8.294266804,6.61906422,5.041497686,134,104,101
1,0.8468993,0.1923468,LAS-002,0.02,25,White,Conspecific,1,0.08,10,NA,NA,59,1,NA,0,53,7,8.294266804,6.61906422,5.041497686,134,104,101
1,0.8468993,0.1923468,LAS-002,0.02,25,White,Spider,0,0.08,10,NA,NA,60,0,NA,0,0,60,8.294266804,6.61906422,5.041497686,134,104,101
2,0.7208655,0.2599663,LAS-001,0.05,27,Background,NA,NA,0.08,10,26,34,30,20,NA,NA,NA,NA,9.459306307,7.59097762,5.936368668,153,122,102
2,0.7208655,0.2599663,LAS-001,0.05,27,Black,Control,1,0.08,10,NA,NA,59,1,NA,0,15,45,9.459306307,7.59097762,5.936368668,153,122,102
2,0.7208655,0.2599663,LAS-001,0.05,27,Black,Conspecific,0,0.08,10,NA,NA,60,0,NA,60,0,0,9.459306307,7.59097762,5.936368668,153,122,102
2,0.7208655,0.2599663,LAS-001,0.05,27,Black,Spider,1,0.08,10,NA,NA,51,9,NA,1,0,59,9.459306307,7.59097762,5.936368668,153,122,102
2,0.7208655,0.2599663,LAS-001,0.05,27,White,Control,0,0.08,10,NA,NA,39,21,NA,0,0,60,9.459306307,7.59097762,5.936368668,153,122,102
2,0.7208655,0.2599663,LAS-001,0.05,27,White,Conspecific,0,0.08,10,NA,NA,60,0,NA,60,0,0,9.459306307,7.59097762,5.936368668,153,122,102
2,0.7208655,0.2599663,LAS-001,0.05,27,White,Spider,2,0.08,10,NA,NA,54,6,NA,21,39,0,9.459306307,7.59097762,5.936368668,153,122,102
3,0.6851819,0.2991848,LAS-005,0.1,35,Background,NA,NA,0.08,12,18,42,52,8,NA,NA,NA,NA,15.05369975,11.21912334,7.077092968,170,145,121
3,0.6851819,0.2991848,LAS-005,0.1,35,Black,Control,1,0.08,12,NA,NA,54,6,NA,0,3,57,15.05369975,11.21912334,7.077092968,170,145,121
3,0.6851819,0.2991848,LAS-005,0.1,35,Black,Conspecific,1,0.08,12,NA,NA,59,1,NA,6,0,54,15.05369975,11.21912334,7.077092968,170,145,121
3,0.6851819,0.2991848,LAS-005,0.1,35,Black,Spider,2,0.08,12,NA,NA,54,6,NA,1,0,59,15.05369975,11.21912334,7.077092968,170,145,121
3,0.6851819,0.2991848,LAS-005,0.1,35,White,Control,0,0.08,12,NA,NA,55,5,NA,0,0,60,15.05369975,11.21912334,7.077092968,170,145,121
3,0.6851819,0.2991848,LAS-005,0.1,35,White,Conspecific,6,0.08,12,NA,NA,53,7,NA,5,0,55,15.05369975,11.21912334,7.077092968,170,145,121
3,0.6851819,0.2991848,LAS-005,0.1,35,White,Spider,1,0.08,12,NA,NA,59,1,NA,1,0,59,15.05369975,11.21912334,7.077092968,255,218,196
4,0.2531844,0.7900628,LAS-006,0.07,28,Background,NA,NA,0.1,13,5,55,48,12,NA,NA,NA,NA,44.12400627,41.82901465,39.85081935,255,218,196
4,0.2531844,0.7900628,LAS-006,0.07,28,Black,Control,0,0.1,13,NA,NA,60,0,NA,0,60,0,44.12400627,41.82901465,39.85081935,255,218,196
4,0.2531844,0.7900628,LAS-006,0.07,28,Black,Conspecific,0,0.1,13,NA,NA,60,0,NA,60,0,0,44.12400627,41.82901465,39.85081935,255,218,196
4,0.2531844,0.7900628,LAS-006,0.07,28,Black,Spider,0,0.1,13,NA,NA,60,0,NA,0,60,0,44.12400627,41.82901465,39.85081935,255,218,196
