TadID,Pool_Turbidity,Pool_Type,Tad_Density_Cons,Predator_Y_N,Pool_ID,Depth,Length,Width,Mass,Stage,Condition,Predator,Exploration,Cons_g,Odon_g,White,Black,Rest,Swim,Zone_1,Zone_2,Zone_3,rMean_OG,gMean_OG,bMean_OG
1,0,Fallen Tree,9,Y,22.Sep,9,124,21,0.08,25,Background,NA,NA,0.13,1.02,4,56,48,12,NA,NA,NA,65.78642975,47.98161759,23.74760626
1,0,Fallen Tree,9,Y,22.Sep,9,124,21,0.08,25,Black,Conspecific,0,0.13,1.02,NA,NA,60,0,0,0,60,65.78642975,47.98161759,23.74760626
1,0,Fallen Tree,9,Y,22.Sep,9,124,21,0.08,25,Black,Odonata,0,0.13,1.02,NA,NA,60,0,0,0,60,65.78642975,47.98161759,23.74760626
1,0,Fallen Tree,9,Y,22.Sep,9,124,21,0.08,25,White,Conspecific,8,0.13,1.02,NA,NA,51,9,15,18,27,65.78642975,47.98161759,23.74760626
1,0,Fallen Tree,9,Y,22.Sep,9,124,21,0.08,25,White,Odonata,4,0.13,1.02,NA,NA,60,0,0,0,60,65.78642975,47.98161759,23.74760626
2,0,Fallen Tree,9,Y,22.Sep,9,124,21,0.88,26,Background,NA,NA,0.13,1.02,0,60,60,0,NA,NA,NA,65.78642975,47.98161759,23.74760626
2,0,Fallen Tree,9,Y,22.Sep,9,124,21,0.88,26,Black,Conspecific,0,0.13,1.02,NA,NA,60,0,0,0,0,65.78642975,47.98161759,23.74760626
2,0,Fallen Tree,9,Y,22.Sep,9,124,21,0.88,26,Black,Odonata,0,0.13,1.02,NA,NA,60,0,0,0,60,65.78642975,47.98161759,23.74760626
2,0,Fallen Tree,9,Y,22.Sep,9,124,21,0.88,26,White,Conspecific,0,0.13,1.02,NA,NA,60,0,0,0,60,65.78642975,47.98161759,23.74760626
2,0,Fallen Tree,9,Y,22.Sep,9,124,21,0.88,26,White,Odonata,0,0.13,1.02,NA,NA,60,0,0,0,60,65.78642975,47.98161759,23.74760626
3,0,Fallen Tree,9,Y,22.Sep,9,124,21,0.1,25,Background,NA,NA,0.13,1.02,38,22,54,6,NA,NA,NA,65.78642975,47.98161759,23.74760626
3,0,Fallen Tree,9,Y,22.Sep,9,124,21,0.1,25,Black,Conspecific,6,0.13,1.02,NA,NA,9,51,15,14,31,65.78642975,47.98161759,23.74760626
3,0,Fallen Tree,9,Y,22.Sep,9,124,21,0.1,25,Black,Odonata,1,0.13,1.02,NA,NA,59,1,0,55,5,65.78642975,47.98161759,23.74760626
